
  0%|          | 0/601277344 [00:00<?, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 691 Avg Loss: 1.020758066858564

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0092509150505067

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.17it/s]
39it [00:32,  1.18it/s]
40it [00:32,  1.19it/s]
41it [00:33,  1.20it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.23it/s]
Epoch: 692 Avg Loss: 1.0179124843506586

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.014512825012207

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.23it/s]
Epoch: 693 Avg Loss: 1.0200237858863104

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0099361300468446

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.18it/s]
34it [00:28,  1.19it/s]
35it [00:28,  1.19it/s]
36it [00:29,  1.20it/s]
37it [00:30,  1.20it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.23it/s]
Epoch: 694 Avg Loss: 1.0236541884286063

0it [00:00, ?it/s]
1it [00:00,  3.59it/s]
2it [00:00,  3.59it/s]
3it [00:00,  3.59it/s]
4it [00:01,  3.59it/s]
5it [00:01,  4.28it/s]
Validation Avg Loss: 1.0138225197792052

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.16it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.20it/s]
23it [00:19,  1.20it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:24,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:29,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.36it/s]
42it [00:34,  1.22it/s]
Epoch: 695 Avg Loss: 1.0237743187518347

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.017015850543976

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 696 Avg Loss: 1.0194077534335

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.01389582157135

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 697 Avg Loss: 1.0205157853308178

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.014138686656952

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 698 Avg Loss: 1.019219628402165

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0128931522369384

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.17it/s]
39it [00:32,  1.19it/s]
40it [00:32,  1.20it/s]
41it [00:33,  1.20it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.23it/s]
Epoch: 699 Avg Loss: 1.0223443948087239

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0139637470245362

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.18it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.23it/s]
Epoch: 700 Avg Loss: 1.0202965424174355

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0160389423370362

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.18it/s]
34it [00:28,  1.19it/s]
35it [00:28,  1.20it/s]
36it [00:29,  1.20it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.21it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 701 Avg Loss: 1.01986163854599

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.014813733100891

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.37it/s]
42it [00:34,  1.22it/s]
Epoch: 702 Avg Loss: 1.0237813606148674

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0187546849250793

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 703 Avg Loss: 1.0192485990978422

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0147977709770202

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 704 Avg Loss: 1.0176709734258198

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.013531005382538

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 705 Avg Loss: 1.0201267429760523

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0184160590171814

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.17it/s]
39it [00:32,  1.19it/s]
40it [00:32,  1.20it/s]
41it [00:33,  1.20it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.23it/s]
Epoch: 706 Avg Loss: 1.0173928950514113

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0158129692077638

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
